TIME,GEO,ISCED11,VALUE
2016,Romania,Tertiary education (levels 5-8),0.71
2017,Romania,Tertiary education (levels 5-8),0.72
2018,Romania,Tertiary education (levels 5-8),0.75
2019,Romania,Tertiary education (levels 5-8),0.81
2020,Romania,Tertiary education (levels 5-8),0.81
2021,Romania,Tertiary education (levels 5-8),0.75
2012,Slovenia,Tertiary education (levels 5-8),1.23
2013,Slovenia,Tertiary education (levels 5-8),1.13
2014,Slovenia,Tertiary education (levels 5-8),1.05
2015,Slovenia,Tertiary education (levels 5-8),0.98
2016,Slovenia,Tertiary education (levels 5-8),0.95
2017,Slovenia,Tertiary education (levels 5-8),0.95
2018,Slovenia,Tertiary education (levels 5-8),1.01
2019,Slovenia,Tertiary education (levels 5-8),1.02
2020,Slovenia,Tertiary education (levels 5-8),1.16
2021,Slovenia,Tertiary education (levels 5-8),1.12
2013,Slovakia,Tertiary education (levels 5-8),0.97
2014,Slovakia,Tertiary education (levels 5-8),0.97
2015,Slovakia,Tertiary education (levels 5-8),1.39
2016,Slovakia,Tertiary education (levels 5-8),0.83
2017,Slovakia,Tertiary education (levels 5-8),0.79
2018,Slovakia,Tertiary education (levels 5-8),0.76
2019,Slovakia,Tertiary education (levels 5-8),0.78
2020,Slovakia,Tertiary education (levels 5-8),0.9
2021,Slovakia,Tertiary education (levels 5-8),0.97
2013,Finland,Tertiary education (levels 5-8),2.01
2014,Finland,Tertiary education (levels 5-8),2
2015,Finland,Tertiary education (levels 5-8),1.89
2016,Finland,Tertiary education (levels 5-8),1.83
2017,Finland,Tertiary education (levels 5-8),1.66
2018,Finland,Tertiary education (levels 5-8),1.54
2019,Finland,Tertiary education (levels 5-8),1.51
2020,Finland,Tertiary education (levels 5-8),1.59
2021,Finland,Tertiary education (levels 5-8),1.53
2012,Sweden,Tertiary education (levels 5-8),2.01
2013,Sweden,Tertiary education (levels 5-8),1.96
2014,Sweden,Tertiary education (levels 5-8),1.94
2015,Sweden,Tertiary education (levels 5-8),1.89
2016,Sweden,Tertiary education (levels 5-8),1.85
2017,Sweden,Tertiary education (levels 5-8),1.79
2018,Sweden,Tertiary education (levels 5-8),1.79
2019,Sweden,Tertiary education (levels 5-8),1.78
2020,Sweden,Tertiary education (levels 5-8),1.88
2021,Sweden,Tertiary education (levels 5-8),1.84
2012,Iceland,Tertiary education (levels 5-8),1.6
2013,Iceland,Tertiary education (levels 5-8),1.5
2014,Iceland,Tertiary education (levels 5-8),1.49
2015,Iceland,Tertiary education (levels 5-8),1.47
2016,Iceland,Tertiary education (levels 5-8),1.49
2017,Iceland,Tertiary education (levels 5-8),1.36
2018,Iceland,Tertiary education (levels 5-8),1.23
2019,Iceland,Tertiary education (levels 5-8),1.28
2020,Iceland,Tertiary education (levels 5-8),1.47
2021,Iceland,Tertiary education (levels 5-8),1.42
2012,Norway,Tertiary education (levels 5-8),1.98
2013,Norway,Tertiary education (levels 5-8),1.91
2014,Norway,Tertiary education (levels 5-8),2.19
2015,Norway,Tertiary education (levels 5-8),1.96
2016,Norway,Tertiary education (levels 5-8),2.13
2017,Norway,Tertiary education (levels 5-8),2.11
2018,Norway,Tertiary education (levels 5-8),2.08
2019,Norway,Tertiary education (levels 5-8),2.15
2020,Norway,Tertiary education (levels 5-8),2.31
2021,Norway,Tertiary education (levels 5-8),1.91
2013,Switzerland,Tertiary education (levels 5-8),1.32
2014,Switzerland,Tertiary education (levels 5-8),1.34
2015,Switzerland,Tertiary education (levels 5-8),1.36
2016,Switzerland,Tertiary education (levels 5-8),1.33
2017,Switzerland,Tertiary education (levels 5-8),1.36
2018,Switzerland,Tertiary education (levels 5-8),1.29
2020,Switzerland,Tertiary education (levels 5-8),1.41
2021,Switzerland,Tertiary education (levels 5-8),1.3
2013,United Kingdom,Tertiary education (levels 5-8),1.45
2014,United Kingdom,Tertiary education (levels 5-8),1.34
2015,United Kingdom,Tertiary education (levels 5-8),1.38
2016,United Kingdom,Tertiary education (levels 5-8),1.39
2017,United Kingdom,Tertiary education (levels 5-8),1.44
2018,United Kingdom,Tertiary education (levels 5-8),1.44
2019,United Kingdom,Tertiary education (levels 5-8),1.44
2013,Serbia,Tertiary education (levels 5-8),1.28
2014,Serbia,Tertiary education (levels 5-8),1.26
2015,Serbia,Tertiary education (levels 5-8),1.16
2017,Serbia,Tertiary education (levels 5-8),1.11
2013,Türkiye,Tertiary education (levels 5-8),1.53
2014,Türkiye,Tertiary education (levels 5-8),1.55
2015,Türkiye,Tertiary education (levels 5-8),1.48
2016,Türkiye,Tertiary education (levels 5-8),1.67
2017,Türkiye,Tertiary education (levels 5-8),1.59
2018,Türkiye,Tertiary education (levels 5-8),1.49
2019,Türkiye,Tertiary education (levels 5-8),1.34
2020,Türkiye,Tertiary education (levels 5-8),1.26
